# Navgrow Engineering Service Pvt. Ltd.
# https://navgrow.org
# robots.txt — last updated 2026-05-01

User-agent: *
Allow: /

# Block admin, API, and user-specific pages from indexing
Disallow: /admin
Disallow: /admin/
Disallow: /account
Disallow: /account/
Disallow: /api/
Disallow: /cart
Disallow: /wishlist
Disallow: /reset-password

# Allow bots to crawl sitemap-listed content
Allow: /shop/
Allow: /shop
Allow: /services
Allow: /projects
Allow: /news
Allow: /gallery
Allow: /careers
Allow: /contact
Allow: /about
Allow: /quote-calculator

# Crawl delay for respectful bots
Crawl-delay: 1

# Sitemap location
Sitemap: https://navgrow.org/sitemap.xml
